subdomainId,domain,subdomain
AL-01,Algorithms and Complexity,Basic Analysis
AL-02,Algorithms and Complexity,Algorithmic Strategies
AL-03,Algorithms and Complexity,Fundamental Data Structures and Algorithms
AL-04,Algorithms and Complexity,"Basic Automata, Computability and Complexity"
AL-05,Algorithms and Complexity,Advanced Computational Complexity
AL-06,Algorithms and Complexity,Advanced Automata Theory and Computability
AL-07,Algorithms and Complexity,"Advanced Data Structures, Algorithms, and Analysis"
AR-01,Architecture and Organization,Digital Logic and Digital Systems
AR-02,Architecture and Organization,Machine Level Representation of Data
AR-03,Architecture and Organization,Assembly Level Machine Organization
AR-04,Architecture and Organization,Memory System Organization and Architecture
AR-05,Architecture and Organization,Interfacing and Communication
AR-06,Architecture and Organization,Functional Organization
AR-07,Architecture and Organization,Multiprocessing and Alternative Architectures
AR-08,Architecture and Organization,Performance Enhancements
CN-01,Computational Science,Introduction to Modeling and Simulation
CN-02,Computational Science,Modeling and Simulation
CN-03,Computational Science,Processing
CN-04,Computational Science,Interactive Visualization
CN-05,Computational Science,"Data, Information, and Knowledge"
CN-06,Computational Science,Numerical Analysis
DS-01,Discrete Structures,"DS/Sets, Relations, and Functions"
DS-02,Discrete Structures,DS/Basic Logic
DS-03,Discrete Structures,DS/Proof Techniques
DS-04,Discrete Structures,DS/Basics of Counting
DS-05,Discrete Structures,DS/Graphs and Trees
DS-06,Discrete Structures,DS/Discrete Probability
GV-01,Graphics and Visualization,Fundamental Concepts
GV-02,Graphics and Visualization,Basic Rendering
GV-03,Graphics and Visualization,Geometric Modeling
GV-04,Graphics and Visualization,Advanced Rendering
GV-05,Graphics and Visualization,Computer Animation
GV-06,Graphics and Visualization,Visualization
HCI-01,Human-Computer Interaction,Foundations
HCI-02,Human-Computer Interaction,Designing Interaction
HCI-03,Human-Computer Interaction,Programming Interactive Systems
HCI-04,Human-Computer Interaction,User-Centered Design & Testing
HCI-05,Human-Computer Interaction,New Interactive Technologies
HCI-06,Human-Computer Interaction,Collaboration & Communication
HCI-07,Human-Computer Interaction,Statistical Methods for HCI
HCI-08,Human-Computer Interaction,Human Factors & Security
HCI-09,Human-Computer Interaction,Design-Oriented HCI
HCI-10,Human-Computer Interaction,"Mixed, Augmented and Virtual Reality"
IAS-01,Information Assurance and Security,Foundational Concepts in Security
IAS-02,Information Assurance and Security,Principles of Secure Design
IAS-03,Information Assurance and Security,Defensive Programming
IAS-04,Information Assurance and Security,Threats and Attacks
IAS-05,Information Assurance and Security,Network Security
IAS-06,Information Assurance and Security,Cryptography
IAS-07,Information Assurance and Security,Web Security
IAS-08,Information Assurance and Security,Platform Security
IAS-09,Information Assurance and Security,Security Policy and Governance
IAS-10,Information Assurance and Security,Digital Forensics
IAS-11,Information Assurance and Security,Secure Software Engineering
IM-01,Information Management,Information Management Concepts
IM-02,Information Management,Database Systems
IM-03,Information Management,Data Modeling
IM-04,Information Management,Indexing
IM-05,Information Management,Relational Databases
IM-06,Information Management,Query Languages
IM-07,Information Management,Transaction Processing
IM-08,Information Management,Distributed Databases
IM-09,Information Management,Physical Database Design
IM-10,Information Management,Data Mining
IM-11,Information Management,Information Storage And Retrieval
IM-12,Information Management,MultiMedia Systems
IS-01,Intelligent Systems,Fundamental Issues
IS-02,Intelligent Systems,Basic Search Strategies
IS-03,Intelligent Systems,Basic Knowledge Representation and Reasoning
IS-04,Intelligent Systems,Basic Machine Learning
IS-05,Intelligent Systems,Advanced Search
IS-06,Intelligent Systems,Advanced Representation and Reasoning
IS-07,Intelligent Systems,Reasoning Under Uncertainty
IS-08,Intelligent Systems,Agents
IS-09,Intelligent Systems,Natural Language Processing
IS-10,Intelligent Systems,Advanced Machine Learning
IS-11,Intelligent Systems,Robotics
IS-12,Intelligent Systems,Perception and Computer Vision
NC-01,Net Centric Computing,Introduction
NC-02,Net Centric Computing,Networked Applications
NC-03,Net Centric Computing,Reliable Data Delivery
NC-04,Net Centric Computing,Routing And Forwarding
NC-05,Net Centric Computing,Local Area Networks
NC-06,Net Centric Computing,Resource Allocation
NC-07,Net Centric Computing,Mobility
NC-08,Net Centric Computing,Social Networking
OS-01,Operating System,Overview of Operating Systems
OS-02,Operating System,Operating System Principles
OS-03,Operating System,Concurrency
OS-04,Operating System,Scheduling and Dispatch
OS-05,Operating System,Memory Management
OS-06,Operating System,Security and Protection
OS-07,Operating System,Virtual Machines
OS-08,Operating System,Device Management
OS-09,Operating System,File Systems
OS-10,Operating System,Real Time and Embedded Systems
OS-11,Operating System,Fault Tolerance
OS-12,Operating System,System Performance Evaluation
PBD-01,Platform-based Development,Introduction
PBD-02,Platform-based Development,Web Platforms
PBD-03,Platform-based Development,Mobile Platforms
PBD-04,Platform-based Development,Industrial Platforms
PBD-05,Platform-based Development,Game Platforms
