Topic ID,Topic,Courses
AL-02-03,Divide-and-conquer (cross-reference SDF/Algorithms and Design/Problem-solving strategies),"COMP 1600,COMP 3601"
AL-03-01,"Simple numerical algorithms, such as computing the average of a list of numbers, finding the min, max, ","COMP 1600,COMP 3601"
AL-03-02,Sequential and binary search algorithms,"COMP 1600,COMP 3601"
AR-01-01,Overview and history of computer architecture,COMP 1600
AR-01-03,Multiple representations/layers of interpretation (hardware is just another layer),"COMP 1600,COMP 2601"
AR-02-01,"Bits, bytes, and words","COMP 1600,COMP 2601"
AR-02-02,Numeric data representation and number bases,"COMP 1600,COMP 2601"
AR-02-03,Fixed- and floating-point systems,"COMP 1600,COMP 2601"
AR-02-04,Signed and twos-complement representations,"COMP 1600,COMP 2601"
AR-02-05,"Representation of non-numeric data (character codes, graphical data)","COMP 1600,COMP 2601"
AR-02-06,Representation of records and arrays,COMP 1600
AR-03-01,Basic organization of the von Neumann machine,"COMP 1600,COMP 2601"
AR-03-02,"Control unit; instruction fetch, decode, and execution","COMP 1600,COMP 2601"
AR-03-03,"Instruction sets and types (data manipulation, control, I/O)","COMP 1600,COMP 2601"
AR-03-04,Assembly/machine language programming,"COMP 1600,COMP 2601"
AR-03-05,Instruction formats,"COMP 1600,COMP 2601"
AR-03-06,Addressing modes,"COMP 1600,COMP 2601"
AR-03-07,Subroutine call and return mechanisms (cross-referencePL/Language Translation and Execution),"COMP 1600,COMP 2601"
AR-03-08,I/O and interrupts,"COMP 1600,COMP 2601"
AR-03-10,Shared memory multiprocessors/multicore organization,"COMP 1600,COMP 2601"
AR-03-11,Introduction to SIMD vs. MIMD and the Flynn Taxonomy,"COMP 1600,COMP 2601"
AR-04-01,Storage systems and their technology,"COMP 1600,COMP 2601"
AR-04-02,Memory hierarchy: importance of temporal and spatial locality,"COMP 1600,COMP 2601"
AR-04-03,Main memory organization and operations,"COMP 1600,COMP 2601"
AR-04-04,"Latency, cycle time, bandwidth, and interleaving","COMP 1600,COMP 2601"
AR-04-05,"Cache memories (address mapping, block size, replacement and store policy)","COMP 1600,COMP 2601"
AR-04-07,"Virtual memory (page table, TLB)","COMP 1600,COMP 2601"
AR-05-01,"I/O fundamentals: handshaking, buffering, programmed I/O, interrupt-driven I/O","COMP 1600,COMP 2601"
AR-05-03,"External storage, physical organization, and drives","COMP 1600,COMP 2601"
AR-05-04,"Buses: bus protocols, arbitration, direct-memory access (DMA)","COMP 1600,COMP 2601"
AR-06-03,Instruction pipelining,"COMP 1600,COMP 2601"
AR-07-02,Example SIMD and MIMD instruction sets and architectures,"COMP 1600,COMP 2601"
CN-03-01,Fundamental programming concepts:,COMP 1600
OS-01-01,Role and purpose of the operating system,"COMP 1600,COMP 2604"
OS-01-02,Functionality of a typical operating system,"COMP 1600,COMP 2604"
OS-02-01,"Structuring methods (monolithic, layered, modular, micro-kernel models)","COMP 1600,COMP 2604"
OS-02-05,Device organization,"COMP 1600,COMP 2604"
OS-02-07,"Concept of user/system state and protection, transition to kernel mode","COMP 1600,COMP 2604"
OS-03-01,States and state diagrams (cross-reference SF/Stateand State Machines),COMP 1600
OS-03-02,"Structures (ready list, process control blocks, and so forth)","COMP 1600,COMP 2604"
OS-03-03,Dispatching and context switching,"COMP 1600,COMP 2604"
OS-05-01,Review of physical memory and memory management hardware,"COMP 1600,COMP 2601,COMP 2604"
OS-05-02,Working sets and thrashing,"COMP 1600,COMP 2604"
OS-06-01,Overview of system security,"COMP 1600,COMP 2604"
OS-06-02,Policy/mechanism separation,"COMP 1600,COMP 2604"
OS-07-02,Paging and virtual memory,"COMP 1600,COMP 2604"
OS-08-01,Characteristics of serial and parallel devices,"COMP 1600,COMP 2604"
OS-08-04,Direct memory access,"COMP 1600,COMP 2604"
OS-09-01,"Files: data, metadata, operations, organization, buffering, sequential, nonsequential","COMP 1600,COMP 2604"
PL-06-01,Interpretation vs. compilation to native code vs. compilation toportable intermediate representation,COMP 1600
PL-06-05,Memory management,COMP 1600
HCI-01-01,"Contexts for HCI (anything with a user interface, e.g.,webpage, business applications, mobile applications, ",COMP 3603
HCI-01-02,"Processes for user-centered development, e.g., early focus on users, empirical testing, iterative design",COMP 3603
HCI-01-03,"Different measures for evaluation, e.g.,utility, efficiency, learnability, user satisfaction",COMP 3603
HCI-01-04,Usability heuristics and the principles of usability testing,COMP 3603
HCI-01-05,"Physical capabilities that inform interaction design, e.g.,color perception, ergonomics",COMP 3603
HCI-01-06,"Cognitive models that inform interaction design, e.g.,attention, perception and recognition, movement, and ",COMP 3603
HCI-01-07,"Social models that inform interaction design, e.g.,culture, communication, networks and organizations",COMP 3603
HCI-01-08,Principles of good design and good designers; engineering tradeoffs,"COMP 3603,COMP 2603"
HCI-01-09,"Accessibility, e.g.,interfaces for differently-abled populations (e.g.,blind, motion-impaired)",COMP 3603
HCI-01-10,"Interfaces for differently-aged population groups (e.g., children, 80+)",COMP 3603
HCI-02-01,Principles of graphical user interfaces (GUIs),"COMP 3603,INFO 1601"
HCI-02-02,"Elements of visual design (layout, color, fonts, labeling)","COMP 3603,COMP 2603,INFO 1601"
HCI-02-03,"Task analysis, including qualitative aspects of generating task analytic models",COMP 3603
HCI-02-04,Low-fidelity (paper) prototyping,COMP 3603
HCI-02-05,"Quantitative evaluation techniques, e.g., keystroke-level evaluation",COMP 3603
HCI-02-06,Help and documentation,COMP 3603
HCI-02-07,Handling human/system failure,COMP 3603
HCI-02-08,User interface standards ,COMP 3603
HCI-03-01,"Software Architecture Patterns, e.g., Model-View controller; command objects, online, offline (cross  ","COMP 3603,COMP 3607,COMP 2603,INFO 2602"
HCI-03-02,"Interaction Design Patterns: visual hierarchy, navigational distance",COMP 3603
HCI-03-03,Event management and user interaction ,"COMP 3603,COMP 2603"
HCI-03-05,Choosing interaction styles and interaction techniques ,COMP 3603
HCI-03-06,"Presenting information: navigation, representation, manipulation","COMP 3603,INFO 2602"
HCI-03-07,"Interface animation techniques (e.g., scene graphs) ",COMP 3603
HCI-03-09,"Modern GUI libraries (e.g. iOS, Android, JavaFX) GUIbuilders and UI programming environments (cross-","COMP 3603,COMP 3607,COMP 2603,INFO 1601"
HCI-03-10,Declarative Interface Specification: Stylesheets and DOMs ,"COMP 3603,INFO 1601,INFO 2602"
HCI-03-11,Data-driven applications (database-backed web pages) ,"COMP 3603,INFO 2602"
HCI-03-12,Cross-platform design ,"COMP 3603,INFO 2602"
HCI-03-13,"Design for resource-constrained devices(e.g. small, mobile devices)","COMP 3603,INFO 1601,INFO 2602"
HCI-04-01,"Approaches to, and characteristics of, the design process",COMP 3603
