topicId,topic,CS Courses,Tier
AL-01-01,"Differences among best, expected, and worst case behaviors of an algorithm ",COMP 3601,Tier 1
AL-01-02,Asymptotic analysis of upper and expected complexity bounds,COMP 3601,Tier 1
AL-01-03,Big O  notation: formal definition,COMP 3601,Tier 1
AL-01-04,"Complexity classes, such as constant, logarithmic, linear, quadratic, and exponential",COMP 3601,Tier 1
AL-01-05,Empirical measurements of performance,COMP 3601,Tier 1
AL-01-06,Time and space trade-offs in algorithms,COMP 3601,Tier 1
AL-01-07,Big O notation: use,COMP 3601,Tier 2
AL-01-08,"Little o, big omega and big theta notation",COMP 3601,Tier 2
AL-01-09,Recurrence relations,COMP 3601,Tier 2
AL-01-10,Analysis of iterative and recursive algorithms,"COMP 3601,COMP 1600",Tier 2
AL-01-11,Some version of a Master Theorem,COMP 3601,Tier 2
AL-02-01,Brute-force algorithms,COMP 3601,Tier 1
AL-02-02,Greedy algorithms,COMP 3601,Tier 1
AL-02-03,Divide-and-conquer (cross-reference SDF/Algorithms and Design/Problem-solving strategies),COMP 3601,Tier 1
AL-02-04,Recursive backtracking,COMP 3601,Tier 1
AL-02-05,Dynamic Programming,COMP 3601,Tier 1
AL-02-06,Branch-and-bound,COMP 3601,Tier 2
AL-02-07,Heuristics,COMP 3601,Tier 2
AL-02-08,Reduction: transform-and-conquer,COMP 3601,Tier 2
AL-03-01,"Simple numerical algorithms, such as computing the average of a list of numbers, finding the min, max, ","COMP 2611,COMP 1602,COMP 1603",Tier 1
AL-03-02,Sequential and binary search algorithms,"COMP 2611,COMP 1602",Tier 1
AL-03-03,"Worst case quadratic sorting algorithms (selection, insertion)",COMP 2611,Tier 1
AL-03-04,"Worst or average case O(N log N) sorting algorithms (quicksort, heapsort, mergesort)",COMP 2611,Tier 1
AL-03-05,"Hash tables, including strategies for avoiding and resolving collisions",COMP 2611,Tier 1
AL-03-06,Binary search trees,COMP 2611,Tier 1
AL-03-07,Graphs and graph algorithms,COMP 2611,Tier 1
AL-03-08,Heaps,COMP 2611,Tier 2
AL-03-09,Graphs and graph algorithms,COMP 2611,Tier 2
AL-03-10,"Pattern matching and string/text algorithms (e.g., substring matching, regular expression matching, longest ",COMP 3601,Tier 2
AL-04-01,Finite-state machines,COMP 3602,Tier 1
AL-04-02,Regular expressions,COMP 3602,Tier 1
AL-04-03,The halting problem,,Tier 1
AL-04-04,Context-free grammars (cross-reference PL/Syntax Analysis),COMP 3602,Tier 2
AL-04-05,Introduction to the P and NP classes and the P vs. NP problem,,Tier 2
AL-04-06,"Introduction to the NP-complete class and exemplary NP-complete problems (e.g., SAT, Knapsack)",,Tier 2
AL-05-01,Review of the classes P and NP; introduce P-space and EXP,,Elective
AL-05-02,Polynomial hierarchy,,Elective
AL-05-03,NP-completeness (Cook’s theorem),,Elective
AL-05-04,Classic NP-complete problems,,Elective
AL-05-05,Reduction Techniques,,Elective
AL-06-01,Sets and languages,COMP 3602,Elective
AL-06-02,Context-free languages,COMP 3602,Elective
AL-06-03,"Turing machines, or an equivalent formal model of universal computation",,Elective
AL-06-04,Nondeterministic Turing machines,,Elective
AL-06-05,Chomsky hierarchy,,Elective
AL-06-06,The Church-Turing thesis,,Elective
AL-06-07,Computability,,Elective
AL-06-08,Rice’s Theorem,,Elective
AL-06-09,Examples of uncomputable functions,,Elective
AL-06-10,Implications of uncomputability,,Elective
AL-07-01,"Balanced trees (e.g., AVL trees, red-black trees, splay trees, treaps)",,Elective
AL-07-02,"Graphs (e.g., topological sort, finding strongly connected components, matching)",,Elective
AL-07-03,"Advanced data structures (e.g., B-trees, Fibonacci heaps)",,Elective
AL-07-04,"String-based data structures and algorithms (e.g., suffix arrays, suffix trees, tries)",,Elective
AL-07-05,"Network flows (e.g., max flow [Ford-Fulkerson algorithm], max flow – min cut, maximum bipartite ",,Elective
AL-07-06,"Linear Programming (e.g.,duality, simplex method, interior point algorithms)",,Elective
AL-07-07,"Number-theoretic algorithms (e.g., modular arithmetic, primality testing, integer factorization)",,Elective
AL-07-08,"Geometric algorithms (e.g., points, line segments, polygons. [properties, intersections], finding convex hull, ",,Elective
AL-07-09,Randomized algorithms,,Elective
AL-07-10,Stochastic algorithms,,Elective
AL-07-11,Approximation algorithms,,Elective
AL-07-12,Amortized analysis,,Elective
AL-07-13,Probabilistic analysis,,Elective
AL-07-14,Online algorithms and competitive analysis,,Elective
AR-08-01,Overview and history of computer architecture,,Tier 2
AR-08-02,Combinational vs. sequential logic/Field programmable gate arrays as a fundamental combinational + ,,Tier 2
AR-08-03,Multiple representations/layers of interpretation (hardware is just another layer),,Tier 2
AR-08-04,Computer-aided design tools that process hardware and architectural representations,,Tier 2
AR-08-05,Register transfer notation/Hardware Description Language (Verilog/VHDL),,Tier 2
AR-08-06,"Physical constraints (gate delays, fan-in, fan-out, energy/power)",,Tier 2
AR-09-01,"Bits, bytes, and words",COMP 1600,Tier 2
AR-09-02,Numeric data representation and number bases,COMP 1600,Tier 2
AR-09-03,Fixed- and floating-point systems,,Tier 2
AR-09-04,Signed and twos-complement representations,,Tier 2
AR-09-05,"Representation of non-numeric data (character codes, graphical data)",,Tier 2
AR-09-06,Representation of records and arrays,,Tier 2
AR-10-01,Basic organization of the von Neumann machine,,Tier 2
AR-10-02,"Control unit; instruction fetch, decode, and execution",,Tier 2
AR-10-03,"Instruction sets and types (data manipulation, control, I/O)",COMP 1600,Tier 2
AR-10-04,Assembly/machine language programming,,Tier 2
AR-10-05,Instruction formats,,Tier 2
AR-10-06,Addressing modes,,Tier 2
AR-10-07,Subroutine call and return mechanisms (cross-referencePL/Language Translation and Execution),,Tier 2
AR-10-08,I/O and interrupts,COMP 1600,Tier 2
AR-10-09,Heap vs. Static vs. Stack vs. Code segments,,Tier 2
AR-10-10,Shared memory multiprocessors/multicore organization,,Tier 2
AR-10-11,Introduction to SIMD vs. MIMD and the Flynn Taxonomy,,Tier 2
AR-11-01,Storage systems and their technology,,Tier 2
AR-11-02,Memory hierarchy: importance of temporal and spatial locality,,Tier 2
AR-11-03,Main memory organization and operations,,Tier 2
AR-11-04,"Latency, cycle time, bandwidth, and interleaving",,Tier 2
AR-11-05,"Cache memories (address mapping, block size, replacement and store policy)",COMP 1600,Tier 2
AR-11-06,Multiprocessor cache consistency/Using the memory system for inter-core synchronization/atomic memory ,,Tier 2
AR-11-07,"Virtual memory (page table, TLB)",,Tier 2
AR-11-08,Fault handling and reliability,,Tier 2
AR-11-09,"Error coding, data compression, and data integrity (cross-referenceSF/Reliability through Redundancy)",,Tier 2
AR-12-01,"I/O fundamentals: handshaking, buffering, programmed I/O, interrupt-driven I/O",,Tier 2
